,full_name,緯度,経度
216,沖縄県那覇市樋川二丁目,26.209868,127.690825
217,沖縄県那覇市壺屋一丁目,26.21303,127.691621
218,沖縄県宜野湾市神山一丁目,26.268776,127.764862
219,沖縄県宜野湾市愛知三丁目,26.265571,127.769215
220,沖縄県宜野湾市愛知二丁目,26.268445,127.770952
221,沖縄県宜野湾市愛知一丁目,26.271227,127.767662
222,沖縄県宜野湾市我如古四丁目,26.255249,127.75
223,沖縄県宜野湾市我如古三丁目,26.252911,127.754623
224,沖縄県宜野湾市我如古二丁目,26.254567,127.758491
225,沖縄県宜野湾市大山七丁目,26.28492,127.744631
226,沖縄県宜野湾市真栄原一丁目,26.257614,127.745494
227,沖縄県宜野湾市大山二丁目,26.275632,127.744412
228,沖縄県宜野湾市大山四丁目,26.283308,127.749115
229,沖縄県宜野湾市大山一丁目,26.280648,127.751478
230,沖縄県宜野湾市大山五丁目,26.281148,127.745227
231,沖縄県宜野湾市真栄原三丁目,26.263189,127.744942
232,沖縄県宜野湾市字佐真下,26.265603,127.748426
233,沖縄県宜野湾市字我如古,26.260311,127.746759
234,沖縄県宜野湾市嘉数二丁目,26.255411,127.737018
235,沖縄県宜野湾市新城一丁目,26.287969,127.772719
236,沖縄県宜野湾市喜友名二丁目,26.284793,127.760494
237,沖縄県宜野湾市大山三丁目,26.284813,127.752162
238,沖縄県宜野湾市伊佐四丁目,26.289765,127.752422
239,沖縄県宜野湾市伊佐三丁目,26.292044,127.755494
240,沖縄県宜野湾市普天間二丁目,26.289427,127.775457
241,沖縄県宜野湾市長田二丁目,26.263107,127.767818
242,沖縄県宜野湾市志真志三丁目,26.256111,127.761999
243,沖縄県宜野湾市喜友名一丁目,26.285404,127.764496
244,沖縄県宜野湾市伊佐二丁目,26.287457,127.7542
245,沖縄県宜野湾市野嵩三丁目,26.287209,127.783792
246,沖縄県宜野湾市字赤道,26.275432,127.768941
247,沖縄県宜野湾市宜野湾一丁目,26.265697,127.761157
248,沖縄県宜野湾市字神山,26.274473,127.760489
249,沖縄県宜野湾市新城二丁目,26.28685,127.769531
250,沖縄県宜野湾市長田三丁目,26.261073,127.767595
251,沖縄県宜野湾市志真志一丁目,26.258172,127.764123
252,沖縄県宜野湾市長田一丁目,26.263484,127.764541
253,沖縄県宜野湾市志真志四丁目,26.257401,127.758887
254,沖縄県宜野湾市長田四丁目,26.26093,127.761753
255,沖縄県宜野湾市宜野湾三丁目,26.26086,127.756045
256,沖縄県宜野湾市赤道一丁目,26.273467,127.770583
257,沖縄県宜野湾市我如古一丁目,26.258228,127.75306
258,沖縄県宜野湾市宜野湾二丁目,26.264101,127.756773
259,沖縄県宜野湾市赤道二丁目,26.271894,127.773642
260,沖縄県宜野湾市上原二丁目,26.275586,127.77713
261,沖縄県宜野湾市野嵩一丁目,26.282571,127.78134
262,沖縄県宜野湾市上原一丁目,26.277136,127.775953
263,沖縄県宜野湾市字野嵩,26.282753,127.775715
264,沖縄県宜野湾市野嵩四丁目,26.291305,127.782516
265,沖縄県宜野湾市野嵩二丁目,26.284803,127.777874
266,沖縄県宜野湾市普天間一丁目,26.291618,127.779047
267,沖縄県宜野湾市伊佐一丁目,26.284568,127.756329
268,沖縄県宜野湾市志真志二丁目,26.256198,127.767175
269,沖縄県宜野湾市真志喜四丁目,26.28015,127.734712
270,沖縄県宜野湾市大山六丁目,26.277983,127.740621
271,沖縄県宜野湾市真志喜二丁目,26.275549,127.737154
272,沖縄県宜野湾市真志喜三丁目,26.274807,127.734007
273,沖縄県宜野湾市字真志喜,26.272219,127.735802
274,沖縄県宜野湾市嘉数三丁目,26.257182,127.734214
275,沖縄県宜野湾市字宇地泊,26.27243,127.729892
276,沖縄県宜野湾市字大謝名,26.2707,127.735014
277,沖縄県宜野湾市大謝名五丁目,26.266481,127.73234
278,沖縄県宜野湾市嘉数一丁目,26.259588,127.735739
279,沖縄県宜野湾市嘉数四丁目,26.261969,127.732289
280,沖縄県宜野湾市大謝名一丁目,26.267897,127.736768
281,沖縄県宜野湾市真志喜一丁目,26.271206,127.740709
282,沖縄県宜野湾市大謝名四丁目,26.264688,127.735089
283,沖縄県宜野湾市大謝名三丁目,26.26359,127.737889
284,沖縄県宜野湾市大謝名二丁目,26.265723,127.739821
285,沖縄県宜野湾市真栄原二丁目,26.2608,127.740693
286,沖縄県宜野湾市字真栄原,26.260573,127.744858
287,沖縄県宜野湾市字宜野湾,26.270245,127.754067
288,沖縄県宜野湾市字大山,26.276834,127.751391
289,沖縄県宜野湾市字上原,26.278494,127.773272
290,沖縄県宜野湾市字新城,26.282059,127.771851
291,沖縄県宜野湾市字喜友名,26.290147,127.762852
292,沖縄県宜野湾市字伊佐,26.289317,127.758753
293,沖縄県宜野湾市字安仁屋,26.293656,127.76768
294,沖縄県宜野湾市字普天間,26.294537,127.773764
295,沖縄県宜野湾市字中原,26.278459,127.765768
296,沖縄県石垣市南ぬ浜町,24.330858,124.14501
297,沖縄県石垣市美崎町,24.339368,124.155463
298,沖縄県石垣市字白保,24.399176,124.235469
299,沖縄県石垣市字大浜,24.38738,124.209288
300,沖縄県石垣市字平得,24.381549,124.186131
301,沖縄県石垣市字真栄里,24.383537,124.198054
302,沖縄県石垣市字登野城,24.378062,124.178186
303,沖縄県石垣市字桃里,24.449676,124.245393
304,沖縄県石垣市字新川,24.364752,124.128604
305,沖縄県石垣市字野底,24.494591,124.239561
306,沖縄県石垣市字崎枝,24.435726,124.10009
307,沖縄県石垣市字宮良,24.394323,124.222372
308,沖縄県石垣市字名蔵,24.407606,124.156114
309,沖縄県石垣市字川平,24.455191,124.128743
310,沖縄県石垣市字伊原間,24.513841,124.285419
311,沖縄県石垣市字平久保,24.578763,124.319535
312,沖縄県石垣市八島町一丁目,24.335069,124.158257
313,沖縄県石垣市八島町二丁目,24.332426,124.16571
314,沖縄県石垣市字盛山,24.389859,124.240754
315,沖縄県石垣市字大川,24.361795,124.166988
316,沖縄県石垣市浜崎町一丁目,24.33937,124.152078
317,沖縄県石垣市字石垣,24.367947,124.152835
318,沖縄県石垣市字桴海,24.460844,124.228926
319,沖縄県石垣市新栄町,24.346218,124.148903
320,沖縄県石垣市浜崎町三丁目,24.339462,124.147876
321,沖縄県石垣市浜崎町二丁目,24.341396,124.149745
322,沖縄県浦添市西洲三丁目,26.260212,127.695944
323,沖縄県浦添市西原三丁目,26.254216,127.746972
324,沖縄県浦添市西原四丁目,26.249041,127.747439
325,沖縄県浦添市西原二丁目,26.254173,127.744567
326,沖縄県浦添市西洲二丁目,26.25241,127.687366
327,沖縄県浦添市当山二丁目,26.251305,127.735033
328,沖縄県浦添市当山一丁目,26.252494,127.729871
329,沖縄県浦添市仲間二丁目,26.249871,127.728313
330,沖縄県浦添市城間二丁目,26.25337,127.712384
331,沖縄県浦添市仲間一丁目,26.250949,127.722562
332,沖縄県浦添市伊祖四丁目,26.254867,127.7225
333,沖縄県浦添市伊祖一丁目,26.251832,127.717848
334,沖縄県浦添市伊祖二丁目,26.253716,127.716324
335,沖縄県浦添市城間一丁目,26.255545,127.708864
336,沖縄県浦添市屋富祖四丁目,26.254045,127.707631
337,沖縄県浦添市屋富祖三丁目,26.252596,127.70657
338,沖縄県浦添市字屋富祖,26.256405,127.700167
339,沖縄県浦添市字宮城,26.253529,127.698943
340,沖縄県浦添市字仲西,26.251113,127.695914
341,沖縄県浦添市西原一丁目,26.253107,127.741797
342,沖縄県浦添市沢岻一丁目,26.236192,127.712397
343,沖縄県浦添市経塚一丁目,26.241877,127.723106
344,沖縄県浦添市西原五丁目,26.248242,127.743246
345,沖縄県浦添市当山三丁目,26.247699,127.735272
346,沖縄県浦添市前田四丁目,26.236685,127.735398
347,沖縄県浦添市前田二丁目,26.242975,127.738447
348,沖縄県浦添市前田一丁目,26.24116,127.736435
349,沖縄県浦添市西洲一丁目,26.246219,127.686432
350,沖縄県浦添市西原六丁目,26.246194,127.746522
351,沖縄県浦添市前田三丁目,26.243834,127.740996
352,沖縄県浦添市字仲間,26.243754,127.729287
353,沖縄県浦添市字前田,26.239714,127.730903
354,沖縄県浦添市字経塚,26.237598,127.722674
355,沖縄県浦添市安波茶三丁目,26.244151,127.721722
356,沖縄県浦添市仲間三丁目,26.244136,127.727651
357,沖縄県浦添市安波茶二丁目,26.247564,127.723073
358,沖縄県浦添市安波茶一丁目,26.24636,127.718873
359,沖縄県浦添市屋富祖一丁目,26.250859,127.71264
360,沖縄県浦添市屋富祖二丁目,26.250636,127.709029
361,沖縄県浦添市宮城一丁目,26.250652,127.704346
362,沖縄県浦添市宮城三丁目,26.246453,127.70447
363,沖縄県浦添市大平三丁目,26.244912,127.71506
364,沖縄県浦添市字大平,26.243551,127.712779
365,沖縄県浦添市大平一丁目,26.248639,127.713305
366,沖縄県浦添市宮城二丁目,26.248294,127.705886
367,沖縄県浦添市宮城四丁目,26.244664,127.704187
368,沖縄県浦添市仲西二丁目,26.246514,127.699985
369,沖縄県浦添市仲西一丁目,26.24779,127.699034
370,沖縄県浦添市字小湾,26.248901,127.692552
371,沖縄県浦添市伊奈武瀬一丁目,26.248315,127.671968
372,沖縄県浦添市仲西三丁目,26.2446,127.699059
373,沖縄県浦添市沢岻二丁目,26.235556,127.708609
374,沖縄県浦添市大平二丁目,26.243693,127.7099
375,沖縄県浦添市字沢岻,26.23905,127.714197
376,沖縄県浦添市宮城六丁目,26.24385,127.70785
377,沖縄県浦添市内間二丁目,26.235822,127.705764
378,沖縄県浦添市内間一丁目,26.239623,127.707329
379,沖縄県浦添市内間三丁目,26.237442,127.700826
380,沖縄県浦添市宮城五丁目,26.243215,127.703282
381,沖縄県浦添市内間四丁目,26.240135,127.703665
382,沖縄県浦添市勢理客一丁目,26.241592,127.697881
383,沖縄県浦添市勢理客四丁目,26.244344,127.689794
384,沖縄県浦添市勢理客二丁目,26.243276,127.695499
385,沖縄県浦添市内間五丁目,26.239902,127.699131
386,沖縄県浦添市勢理客三丁目,26.241259,127.692398
387,沖縄県浦添市港川一丁目,26.260924,127.719297
388,沖縄県浦添市字牧港,26.267441,127.715947
389,沖縄県浦添市牧港一丁目,26.263792,127.721392
390,沖縄県浦添市牧港五丁目,26.270612,127.717664
391,沖縄県浦添市牧港四丁目,26.264264,127.728573
392,沖縄県浦添市牧港二丁目,26.262282,127.725418
393,沖縄県浦添市牧港三丁目,26.258285,127.729917
394,沖縄県浦添市城間三丁目,26.257097,127.711764
395,沖縄県浦添市伊祖五丁目,26.257425,127.7262
396,沖縄県浦添市伊祖三丁目,26.257468,127.720941
397,沖縄県浦添市港川二丁目,26.264191,127.716188
398,沖縄県浦添市字港川,26.269027,127.711922
399,沖縄県浦添市城間四丁目,26.258972,127.714397
400,沖縄県浦添市字城間,26.26212,127.706165
401,沖縄県名護市宇茂佐の森五丁目,26.603581,127.962329
402,沖縄県名護市宇茂佐の森四丁目,26.602057,127.961358
403,沖縄県名護市宇茂佐の森三丁目,26.600669,127.95643
404,沖縄県名護市宇茂佐の森二丁目,26.599042,127.961925
405,沖縄県名護市宇茂佐の森一丁目,26.599464,127.965258
406,沖縄県名護市字嘉陽,26.555861,128.113087
407,沖縄県名護市字天仁屋,26.577972,128.117936
408,沖縄県名護市字久志,26.522811,127.997811
409,沖縄県名護市字許田,26.540748,127.979509
410,沖縄県名護市字数久田,26.556203,127.987429
411,沖縄県名護市字世冨慶,26.566739,128.003534
412,沖縄県名護市字名護,26.58568,128.010169
413,沖縄県名護市字三原,26.569704,128.085969
414,沖縄県名護市字源河,26.613891,128.076819
415,沖縄県名護市字田井等,26.600531,128.023649
416,沖縄県名護市字大川,26.579326,128.042264
417,沖縄県名護市字汀間,26.568599,128.063652
418,沖縄県名護市字瀬嵩,26.568281,128.05689
419,沖縄県名護市字呉我,26.634502,127.998262
420,沖縄県名護市字我部,26.661094,128.000603
421,沖縄県名護市城三丁目,26.587433,127.981774
422,沖縄県名護市城二丁目,26.587564,127.984232
423,沖縄県名護市大北三丁目,26.604597,127.995911
424,沖縄県名護市大北二丁目,26.601178,127.998515
425,沖縄県名護市字我部祖河,26.626295,127.999117
426,沖縄県名護市字古我知,26.62618,127.983267
427,沖縄県名護市東江二丁目,26.586579,127.990737
428,沖縄県名護市東江一丁目,26.585814,127.98688
429,沖縄県名護市字伊差川,26.605593,128.005374
430,沖縄県名護市字運天原,26.670432,128.00131
431,沖縄県名護市字済井出,26.66942,128.015092
432,沖縄県名護市字大浦,26.562912,128.040626
433,沖縄県名護市字安部,26.54546,128.087198
434,沖縄県名護市字豊原,26.526122,128.017287
435,沖縄県名護市字辺野古,26.534958,128.027871
436,沖縄県名護市字二見,26.556215,128.02555
437,沖縄県名護市東江四丁目,26.58292,127.98557
438,沖縄県名護市東江五丁目,26.580619,127.984374
439,沖縄県名護市東江三丁目,26.582091,127.987511
440,沖縄県名護市字幸喜,26.532351,127.959187
441,沖縄県名護市字喜瀬,26.527142,127.943567
442,沖縄県名護市字川上,26.618202,128.022232
443,沖縄県名護市字仲尾,26.626641,128.011316
444,沖縄県名護市字振慶名,26.608642,128.013352
445,沖縄県名護市字饒平名,26.659492,128.016595
446,沖縄県名護市字屋我,26.651748,128.03104
447,沖縄県名護市字稲嶺,26.626873,128.048158
448,沖縄県名護市字親川,26.609492,128.024212
449,沖縄県名護市字真喜屋,26.61592,128.047895
450,沖縄県名護市字仲尾次,26.609425,128.038782
451,沖縄県名護市宮里四丁目,26.599199,127.968752
452,沖縄県名護市大中四丁目,26.597126,127.989078
453,沖縄県名護市大中一丁目,26.590985,127.98408
454,沖縄県名護市城一丁目,26.5896,127.982036
455,沖縄県名護市大中二丁目,26.592596,127.985295
456,沖縄県名護市大東四丁目,26.594293,127.992186
457,沖縄県名護市大北一丁目,26.600301,127.991187
458,沖縄県名護市大中三丁目,26.595508,127.986371
459,沖縄県名護市大南二丁目,26.593657,127.976
460,沖縄県名護市大西三丁目,26.596871,127.982561
461,沖縄県名護市大西二丁目,26.594887,127.981279
462,沖縄県名護市宮里五丁目,26.599579,127.972477
463,沖縄県名護市大南四丁目,26.598979,127.97647
464,沖縄県名護市大南三丁目,26.596304,127.977174
465,沖縄県名護市宮里一丁目,26.594838,127.972653
466,沖縄県名護市宮里六丁目,26.601808,127.974527
467,沖縄県名護市字山入端,26.608305,127.934787
468,沖縄県名護市字宮里,26.598867,127.966616
469,沖縄県名護市大北四丁目,26.605244,127.989542
470,沖縄県名護市字勝山,26.623922,127.936608
471,沖縄県名護市字安和,26.614852,127.916852
472,沖縄県名護市宮里二丁目,26.591953,127.969875
473,沖縄県名護市港二丁目,26.590272,127.976052
474,沖縄県名護市大東三丁目,26.592217,127.989963
475,沖縄県名護市大中五丁目,26.596111,127.991718
476,沖縄県名護市大東二丁目,26.589768,127.988877
477,沖縄県名護市大東一丁目,26.589076,127.985909
478,沖縄県名護市大南一丁目,26.592764,127.978702
479,沖縄県名護市大西一丁目,26.592939,127.98116
480,沖縄県名護市港一丁目,26.591202,127.978201
481,沖縄県名護市大西四丁目,26.600416,127.979583
482,沖縄県名護市大西五丁目,26.601235,127.984599
483,沖縄県名護市宮里七丁目,26.604115,127.978699
484,沖縄県名護市大北五丁目,26.605756,127.983884
