"9050200","沖縄県","国頭郡　本部町","以下に掲載がない場合","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","IKANIKEISAIGANAIBAAI"
"9050206","沖縄県","国頭郡　本部町","石川","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","ISHIKAWA"
"9050221","沖縄県","国頭郡　本部町","伊豆味","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","IZUMI"
"9050228","沖縄県","国頭郡　本部町","伊野波","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","INOHA"
"9050229","沖縄県","国頭郡　本部町","大堂","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","UFUDO"
"9050217","沖縄県","国頭郡　本部町","浦崎","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","URASAKI"
"9050223","沖縄県","国頭郡　本部町","大嘉陽","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","OKAYO"
"9050212","沖縄県","国頭郡　本部町","大浜","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","OHAMA"
"9050202","沖縄県","国頭郡　本部町","嘉津宇","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","KATSU"
"9050209","沖縄県","国頭郡　本部町","北里","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","KITAZATO"
"9050201","沖縄県","国頭郡　本部町","具志堅","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","GUSHIKEN"
"9050226","沖縄県","国頭郡　本部町","健堅","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","KENKEN"
"9050225","沖縄県","国頭郡　本部町","崎本部","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","SAKIMOTOBU"
"9050203","沖縄県","国頭郡　本部町","謝花","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","JAHANA"
"9050208","沖縄県","国頭郡　本部町","新里","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","SHINZATO"
"9050227","沖縄県","国頭郡　本部町","瀬底","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","SESOKO"
"9050213","沖縄県","国頭郡　本部町","谷茶","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","TANCHA"
"9050214","沖縄県","国頭郡　本部町","渡久地","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","TOGUCHI"
"9050204","沖縄県","国頭郡　本部町","豊原","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","TOYOHARA"
"9050222","沖縄県","国頭郡　本部町","並里","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","NAMIZATO"
"9050215","沖縄県","国頭郡　本部町","野原","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","NOBARU"
"9050216","沖縄県","国頭郡　本部町","浜元","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","HAMAMOTO"
"9050211","沖縄県","国頭郡　本部町","東","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","HIGASHI"
"9050207","沖縄県","国頭郡　本部町","備瀬","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","BISE"
"9050218","沖縄県","国頭郡　本部町","古島","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","FURUJIMA"
"9050224","沖縄県","国頭郡　本部町","辺名地","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","HENAJI"
"9050205","沖縄県","国頭郡　本部町","山川","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","YAMAKAWA"
"9050219","沖縄県","国頭郡　本部町","山里","OKINAWA KEN","KUNIGAMI GUN MOTOBU CHO","YAMAZATO"
"9040400","沖縄県","国頭郡　恩納村","以下に掲載がない場合","OKINAWA KEN","KUNIGAMI GUN ONNA SON","IKANIKEISAIGANAIBAAI"
"9040402","沖縄県","国頭郡　恩納村","安富祖","OKINAWA KEN","KUNIGAMI GUN ONNA SON","AFUSO"
"9040411","沖縄県","国頭郡　恩納村","恩納","OKINAWA KEN","KUNIGAMI GUN ONNA SON","ONNA"
"9040403","沖縄県","国頭郡　恩納村","喜瀬武原","OKINAWA KEN","KUNIGAMI GUN ONNA SON","KISEMBARU"
"9040404","沖縄県","国頭郡　恩納村","瀬良垣","OKINAWA KEN","KUNIGAMI GUN ONNA SON","SERAKAKI"
"9040412","沖縄県","国頭郡　恩納村","谷茶","OKINAWA KEN","KUNIGAMI GUN ONNA SON","TANCHA"
"9040415","沖縄県","国頭郡　恩納村","仲泊","OKINAWA KEN","KUNIGAMI GUN ONNA SON","NAKADOMARI"
"9040401","沖縄県","国頭郡　恩納村","名嘉真","OKINAWA KEN","KUNIGAMI GUN ONNA SON","NAKAMA"
"9040413","沖縄県","国頭郡　恩納村","冨着","OKINAWA KEN","KUNIGAMI GUN ONNA SON","FUCHAKU"
"9040414","沖縄県","国頭郡　恩納村","前兼久","OKINAWA KEN","KUNIGAMI GUN ONNA SON","MAEGANEKU"
"9040417","沖縄県","国頭郡　恩納村","真栄田","OKINAWA KEN","KUNIGAMI GUN ONNA SON","MAEDA"
"9040416","沖縄県","国頭郡　恩納村","山田","OKINAWA KEN","KUNIGAMI GUN ONNA SON","YAMADA"
"9041300","沖縄県","国頭郡　宜野座村","以下に掲載がない場合","OKINAWA KEN","KUNIGAMI GUN GINOZA SON","IKANIKEISAIGANAIBAAI"
"9041304","沖縄県","国頭郡　宜野座村","漢那","OKINAWA KEN","KUNIGAMI GUN GINOZA SON","KANNA"
"9041302","沖縄県","国頭郡　宜野座村","宜野座","OKINAWA KEN","KUNIGAMI GUN GINOZA SON","GINOZA"
"9041303","沖縄県","国頭郡　宜野座村","惣慶","OKINAWA KEN","KUNIGAMI GUN GINOZA SON","SOKEI"
"9041301","沖縄県","国頭郡　宜野座村","松田","OKINAWA KEN","KUNIGAMI GUN GINOZA SON","MATSUDA"
"9041200","沖縄県","国頭郡　金武町","以下に掲載がない場合","OKINAWA KEN","KUNIGAMI GUN KIN CHO","IKANIKEISAIGANAIBAAI"
"9041202","沖縄県","国頭郡　金武町","伊芸","OKINAWA KEN","KUNIGAMI GUN KIN CHO","IGEI"
"9041201","沖縄県","国頭郡　金武町","金武","OKINAWA KEN","KUNIGAMI GUN KIN CHO","KIN"
"9041203","沖縄県","国頭郡　金武町","屋嘉","OKINAWA KEN","KUNIGAMI GUN KIN CHO","YAKA"
"9050500","沖縄県","国頭郡　伊江村","以下に掲載がない場合","OKINAWA KEN","KUNIGAMI GUN IE SON","IKANIKEISAIGANAIBAAI"
"9050503","沖縄県","国頭郡　伊江村","川平","OKINAWA KEN","KUNIGAMI GUN IE SON","KAWAHIRA"
"9050505","沖縄県","国頭郡　伊江村","西江上","OKINAWA KEN","KUNIGAMI GUN IE SON","NISHIEUE"
"9050504","沖縄県","国頭郡　伊江村","西江前","OKINAWA KEN","KUNIGAMI GUN IE SON","NISHIEMAE"
"9050501","沖縄県","国頭郡　伊江村","東江上","OKINAWA KEN","KUNIGAMI GUN IE SON","HIGASHIEUE"
"9050502","沖縄県","国頭郡　伊江村","東江前","OKINAWA KEN","KUNIGAMI GUN IE SON","HIGASHIEMAE"
"9040300","沖縄県","中頭郡　読谷村","以下に掲載がない場合","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","IKANIKEISAIGANAIBAAI"
"9040303","沖縄県","中頭郡　読谷村","伊良皆","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","IRAMINA"
"9040321","沖縄県","中頭郡　読谷村","上地","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","UECHI"
"9040328","沖縄県","中頭郡　読谷村","宇座","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","UZA"
"9040316","沖縄県","中頭郡　読谷村","大木","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","OKI"
"9040313","沖縄県","中頭郡　読谷村","大湾","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","OWAN"
"9040302","沖縄県","中頭郡　読谷村","喜名","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","KINA"
"9040327","沖縄県","中頭郡　読谷村","儀間","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","GIMA"
"9040301","沖縄県","中頭郡　読谷村","座喜味","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","ZAKIMI"
"9040325","沖縄県","中頭郡　読谷村","瀬名波","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","SENAHA"
"9040304","沖縄県","中頭郡　読谷村","楚辺","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","SOBE"
"9040323","沖縄県","中頭郡　読谷村","高志保","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","TAKASHIHO"
"9040315","沖縄県","中頭郡　読谷村","渡具知","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","TOGUCHI"
"9040326","沖縄県","中頭郡　読谷村","渡慶次","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","TOKESHI"
"9040305","沖縄県","中頭郡　読谷村","都屋","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","TOYA"
"9040324","沖縄県","中頭郡　読谷村","長浜","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","NAGAHAMA"
"9040322","沖縄県","中頭郡　読谷村","波平","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","NAMIHIRA"
"9040311","沖縄県","中頭郡　読谷村","比謝","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","HIJA"
"9040312","沖縄県","中頭郡　読谷村","比謝矼","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","HIJABASHI"
"9040314","沖縄県","中頭郡　読谷村","古堅","OKINAWA KEN","NAKAGAMI GUN YOMITAN SON","FURUGEN"
"9040200","沖縄県","中頭郡　嘉手納町","以下に掲載がない場合","OKINAWA KEN","NAKAGAMI GUN KADENA CHO","IKANIKEISAIGANAIBAAI"
"9040203","沖縄県","中頭郡　嘉手納町","嘉手納","OKINAWA KEN","NAKAGAMI GUN KADENA CHO","KADENA"
"9040205","沖縄県","中頭郡　嘉手納町","兼久","OKINAWA KEN","NAKAGAMI GUN KADENA CHO","KANEKU"
"9040201","沖縄県","中頭郡　嘉手納町","久得","OKINAWA KEN","NAKAGAMI GUN KADENA CHO","KUDOKU"
"9040204","沖縄県","中頭郡　嘉手納町","水釜","OKINAWA KEN","NAKAGAMI GUN KADENA CHO","MIZUGAMA"
"9040202","沖縄県","中頭郡　嘉手納町","屋良","OKINAWA KEN","NAKAGAMI GUN KADENA CHO","YARA"
"9040100","沖縄県","中頭郡　北谷町","以下に掲載がない場合","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","IKANIKEISAIGANAIBAAI"
"9040102","沖縄県","中頭郡　北谷町","伊平","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","IHEI"
"9040107","沖縄県","中頭郡　北谷町","大村","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","OMURA"
"9040101","沖縄県","中頭郡　北谷町","上勢頭","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","KAMISEDO"
"9040117","沖縄県","中頭郡　北谷町","北前","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","KITAMAE"
"9040103","沖縄県","中頭郡　北谷町","桑江","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","KUWAE"
"9040111","沖縄県","中頭郡　北谷町","砂辺","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","SUNABE"
"9040106","沖縄県","中頭郡　北谷町","玉上","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","TAMAGAMI"
"9040116","沖縄県","中頭郡　北谷町","北谷","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","CHATAN"
"9040104","沖縄県","中頭郡　北谷町","桃原","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","TOBARU"
"9040112","沖縄県","中頭郡　北谷町","浜川","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","HAMAGAWA"
"9040114","沖縄県","中頭郡　北谷町","港","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","MINATO"
"9040115","沖縄県","中頭郡　北谷町","美浜","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","MIHAMA"
"9040113","沖縄県","中頭郡　北谷町","宮城","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","MIYAGI"
"9040105","沖縄県","中頭郡　北谷町","吉原","OKINAWA KEN","NAKAGAMI GUN CHATAN CHO","YOSHIHARA"
"9012300","沖縄県","中頭郡　北中城村","以下に掲載がない場合","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","IKANIKEISAIGANAIBAAI"
"9012316","沖縄県","中頭郡　北中城村","安谷屋","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","ADANIYA"
"9012313","沖縄県","中頭郡　北中城村","熱田","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","ATTA"
"9012314","沖縄県","中頭郡　北中城村","大城","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","OGUSUKU"
"9012315","沖縄県","中頭郡　北中城村","荻道","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","OGIDO"
"9012311","沖縄県","中頭郡　北中城村","喜舎場","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","KISHABA"
"9012301","沖縄県","中頭郡　北中城村","島袋","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","SHIMABUKU"
"9012317","沖縄県","中頭郡　北中城村","瑞慶覧","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","ZUKERAN"
"9012303","沖縄県","中頭郡　北中城村","仲順","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","CHUNJUN"
"9012302","沖縄県","中頭郡　北中城村","渡口","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","TOGUCHI"
"9012305","沖縄県","中頭郡　北中城村","比嘉","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","HIGA"
"9012321","沖縄県","中頭郡　北中城村","美崎","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","MISAKI"
"9012304","沖縄県","中頭郡　北中城村","屋宜原","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","YAGIBARU"
"9012306","沖縄県","中頭郡　北中城村","ライカム","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","RAIKAMU"
"9012312","沖縄県","中頭郡　北中城村","和仁屋","OKINAWA KEN","NAKAGAMI GUN KITANAKAGUSUKU SON","WANIYA"
"9012400","沖縄県","中頭郡　中城村","以下に掲載がない場合","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","IKANIKEISAIGANAIBAAI"
"9012407","沖縄県","中頭郡　中城村","安里","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","ASATO"
"9012422","沖縄県","中頭郡　中城村","新垣","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","ARAKAKI"
"9012403","沖縄県","中頭郡　中城村","伊舎堂","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","ISHADO"
"9012417","沖縄県","中頭郡　中城村","伊集","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","IJU"
"9012412","沖縄県","中頭郡　中城村","奥間","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","OKUMA"
"9012423","沖縄県","中頭郡　中城村","北上原","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","KITAUEBARU"
"9012414","沖縄県","中頭郡　中城村","北浜","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","KITAHAMA"
"9012401","沖縄県","中頭郡　中城村","久場","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","KUBA"
"9012404","沖縄県","中頭郡　中城村","添石","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","SOESHI"
"9012413","沖縄県","中頭郡　中城村","津覇","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","TSUHA"
"9012406","沖縄県","中頭郡　中城村","当間","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","TOMA"
"9012402","沖縄県","中頭郡　中城村","泊","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","TOMARI"
"9012421","沖縄県","中頭郡　中城村","登又","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","NOBORIMATA"
"9012411","沖縄県","中頭郡　中城村","浜","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","HAMA"
"9012424","沖縄県","中頭郡　中城村","南上原","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","MINAMIUEBARU"
"9012415","沖縄県","中頭郡　中城村","南浜","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","MINAMIHAMA"
"9012405","沖縄県","中頭郡　中城村","屋宜","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","YAGI"
"9012416","沖縄県","中頭郡　中城村","和宇慶","OKINAWA KEN","NAKAGAMI GUN NAKAGUSUKU SON","WAUKE"
"9030100","沖縄県","中頭郡　西原町","以下に掲載がない場合","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","IKANIKEISAIGANAIBAAI"
"9030105","沖縄県","中頭郡　西原町","東崎","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","AGARIZAKI"
"9030113","沖縄県","中頭郡　西原町","安室","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","AMURO"
"9030115","沖縄県","中頭郡　西原町","池田","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","IKEDA"
"9030125","沖縄県","中頭郡　西原町","上原","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","UEHARA"
"9030121","沖縄県","中頭郡　西原町","内間","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","UCHIMA"
"9030117","沖縄県","中頭郡　西原町","翁長","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","ONAGA"
"9030103","沖縄県","中頭郡　西原町","小那覇","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","ONAHA"
"9030101","沖縄県","中頭郡　西原町","掛保久","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","KAKEBOKU"
"9030112","沖縄県","中頭郡　西原町","我謝","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","GAJA"
"9030102","沖縄県","中頭郡　西原町","嘉手苅","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","KADEKARU"
"9030104","沖縄県","中頭郡　西原町","兼久","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","KANEKU"
"9030116","沖縄県","中頭郡　西原町","幸地","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","KOCHI"
"9030122","沖縄県","中頭郡　西原町","小橋川","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","KOBASHIGAWA"
"9030118","沖縄県","中頭郡　西原町","小波津","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","KOHATSU"
"9030124","沖縄県","中頭郡　西原町","呉屋","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","GOYA"
"9030129","沖縄県","中頭郡　西原町","千原","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","SEMBARU"
"9030126","沖縄県","中頭郡　西原町","棚原","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","TANABARU"
"9030123","沖縄県","中頭郡　西原町","津花波","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","TSUHANAHA"
"9030114","沖縄県","中頭郡　西原町","桃原","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","TOBARU"
"9030127","沖縄県","中頭郡　西原町","徳佐田","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","TOKUSADA"
"9030128","沖縄県","中頭郡　西原町","森川","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","MORIKAWA"
"9030111","沖縄県","中頭郡　西原町","与那城","OKINAWA KEN","NAKAGAMI GUN NISHIHARA CHO","YONAGUSUKU"
"9011300","沖縄県","島尻郡　与那原町","以下に掲載がない場合","OKINAWA KEN","SHIMAJIRI GUN YONABARU CHO","IKANIKEISAIGANAIBAAI"
"9011304","沖縄県","島尻郡　与那原町","東浜","OKINAWA KEN","SHIMAJIRI GUN YONABARU CHO","AGARIHAMA"
"9011301","沖縄県","島尻郡　与那原町","板良敷","OKINAWA KEN","SHIMAJIRI GUN YONABARU CHO","ITARASHIKI"
"9011302","沖縄県","島尻郡　与那原町","上与那原","OKINAWA KEN","SHIMAJIRI GUN YONABARU CHO","UEYONABARU"
"9011303","沖縄県","島尻郡　与那原町","与那原","OKINAWA KEN","SHIMAJIRI GUN YONABARU CHO","YONABARU"
"9011100","沖縄県","島尻郡　南風原町","以下に掲載がない場合","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","IKANIKEISAIGANAIBAAI"
"9011105","沖縄県","島尻郡　南風原町","新川","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","ARAKAWA"
"9011101","沖縄県","島尻郡　南風原町","大名","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","ONA"
"9011111","沖縄県","島尻郡　南風原町","兼城","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","KANEGUSUKU"
"9011114","沖縄県","島尻郡　南風原町","神里","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","KAMIZATO"
"9011113","沖縄県","島尻郡　南風原町","喜屋武","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","KYAN"
"9011117","沖縄県","島尻郡　南風原町","津嘉山","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","TSUKAZAN"
"9011116","沖縄県","島尻郡　南風原町","照屋","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","TERUYA"
"9011102","沖縄県","島尻郡　南風原町","宮城","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","MIYAGUSUKU"
"9011104","沖縄県","島尻郡　南風原町","宮平","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","MIYAHIRA"
"9011112","沖縄県","島尻郡　南風原町","本部","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","MOTOBU"
"9011115","沖縄県","島尻郡　南風原町","山川","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","YAMAKAWA"
"9011103","沖縄県","島尻郡　南風原町","与那覇","OKINAWA KEN","SHIMAJIRI GUN HAEBARU CHO","YONAHA"
"9013500","沖縄県","島尻郡　渡嘉敷村","以下に掲載がない場合","OKINAWA KEN","SHIMAJIRI GUN TOKASHIKI SON","IKANIKEISAIGANAIBAAI"
"9013502","沖縄県","島尻郡　渡嘉敷村","阿波連","OKINAWA KEN","SHIMAJIRI GUN TOKASHIKI SON","AHAREN"
"9013501","沖縄県","島尻郡　渡嘉敷村","渡嘉敷","OKINAWA KEN","SHIMAJIRI GUN TOKASHIKI SON","TOKASHIKI"
"9013400","沖縄県","島尻郡　座間味村","以下に掲載がない場合","OKINAWA KEN","SHIMAJIRI GUN ZAMAMI SON","IKANIKEISAIGANAIBAAI"
"9013311","沖縄県","島尻郡　座間味村","阿嘉","OKINAWA KEN","SHIMAJIRI GUN ZAMAMI SON","AKA"
"9013401","沖縄県","島尻郡　座間味村","阿佐","OKINAWA KEN","SHIMAJIRI GUN ZAMAMI SON","ASA"
"9013403","沖縄県","島尻郡　座間味村","阿真","OKINAWA KEN","SHIMAJIRI GUN ZAMAMI SON","AMA"
"9013312","沖縄県","島尻郡　座間味村","慶留間","OKINAWA KEN","SHIMAJIRI GUN ZAMAMI SON","GERUMA"
"9013402","沖縄県","島尻郡　座間味村","座間味","OKINAWA KEN","SHIMAJIRI GUN ZAMAMI SON","ZAMAMI"
"9013700","沖縄県","島尻郡　粟国村","以下に掲載がない場合","OKINAWA KEN","SHIMAJIRI GUN AGUNI SON","IKANIKEISAIGANAIBAAI"
"9013703","沖縄県","島尻郡　粟国村","西","OKINAWA KEN","SHIMAJIRI GUN AGUNI SON","NISHI"
"9013701","沖縄県","島尻郡　粟国村","浜","OKINAWA KEN","SHIMAJIRI GUN AGUNI SON","HAMA"
"9013702","沖縄県","島尻郡　粟国村","東","OKINAWA KEN","SHIMAJIRI GUN AGUNI SON","HIGASHI"
"9013601","沖縄県","島尻郡　渡名喜村","渡名喜村一円","OKINAWA KEN","SHIMAJIRI GUN TONAKI SON","TONAKISONICHIEN"
"9013800","沖縄県","島尻郡　南大東村","以下に掲載がない場合","OKINAWA KEN","SHIMAJIRI GUN MINAMIDAITO SON","IKANIKEISAIGANAIBAAI"
"9013806","沖縄県","島尻郡　南大東村","池之沢","OKINAWA KEN","SHIMAJIRI GUN MINAMIDAITO SON","IKENOSAWA"
"9013801","沖縄県","島尻郡　南大東村","北","OKINAWA KEN","SHIMAJIRI GUN MINAMIDAITO SON","KITA"
"9013803","沖縄県","島尻郡　南大東村","旧東","OKINAWA KEN","SHIMAJIRI GUN MINAMIDAITO SON","KYUTO"
"9013805","沖縄県","島尻郡　南大東村","在所","OKINAWA KEN","SHIMAJIRI GUN MINAMIDAITO SON","ZAISHO"
"9013802","沖縄県","島尻郡　南大東村","新東","OKINAWA KEN","SHIMAJIRI GUN MINAMIDAITO SON","SHINTO"
"9013804","沖縄県","島尻郡　南大東村","南","OKINAWA KEN","SHIMAJIRI GUN MINAMIDAITO SON","MINAMI"
"9013900","沖縄県","島尻郡　北大東村","以下に掲載がない場合","OKINAWA KEN","SHIMAJIRI GUN KITADAITO SON","IKANIKEISAIGANAIBAAI"
"9013902","沖縄県","島尻郡　北大東村","中野","OKINAWA KEN","SHIMAJIRI GUN KITADAITO SON","NAKANO"
"9013903","沖縄県","島尻郡　北大東村","港","OKINAWA KEN","SHIMAJIRI GUN KITADAITO SON","MINATO"
"9013901","沖縄県","島尻郡　北大東村","南","OKINAWA KEN","SHIMAJIRI GUN KITADAITO SON","MINAMI"
"9050700","沖縄県","島尻郡　伊平屋村","以下に掲載がない場合","OKINAWA KEN","SHIMAJIRI GUN IHEYA SON","IKANIKEISAIGANAIBAAI"
"9050703","沖縄県","島尻郡　伊平屋村","我喜屋","OKINAWA KEN","SHIMAJIRI GUN IHEYA SON","GAKIYA"
"9050704","沖縄県","島尻郡　伊平屋村","島尻","OKINAWA KEN","SHIMAJIRI GUN IHEYA SON","SHIMAJIRI"
"9050701","沖縄県","島尻郡　伊平屋村","田名","OKINAWA KEN","SHIMAJIRI GUN IHEYA SON","DANA"
"9050705","沖縄県","島尻郡　伊平屋村","野甫","OKINAWA KEN","SHIMAJIRI GUN IHEYA SON","NOHO"
"9050702","沖縄県","島尻郡　伊平屋村","前泊","OKINAWA KEN","SHIMAJIRI GUN IHEYA SON","MAEDOMARI"
"9050600","沖縄県","島尻郡　伊是名村","以下に掲載がない場合","OKINAWA KEN","SHIMAJIRI GUN IZENA SON","IKANIKEISAIGANAIBAAI"
"9050604","沖縄県","島尻郡　伊是名村","伊是名","OKINAWA KEN","SHIMAJIRI GUN IZENA SON","IZENA"
"9050601","沖縄県","島尻郡　伊是名村","内花","OKINAWA KEN","SHIMAJIRI GUN IZENA SON","UCHIHANA"
"9050602","沖縄県","島尻郡　伊是名村","諸見","OKINAWA KEN","SHIMAJIRI GUN IZENA SON","SHOMI"
"9050605","沖縄県","島尻郡　伊是名村","勢理客","OKINAWA KEN","SHIMAJIRI GUN IZENA SON","SERIKYAKU"
"9050603","沖縄県","島尻郡　伊是名村","仲田","OKINAWA KEN","SHIMAJIRI GUN IZENA SON","NAKADA"
